,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,14,-9.48747126972285,5.50662825641211,4.04458091891956,3.74601197333732,9.40117958966675,12.5430087756836,10.4846642584416,9.21257556383443,12.4066438083619,2.0095097706635,3.13477416128308,22.6226364232707,-13.5825281898979,-7.58923645955838,-7.29380624674468,-3.07894338814594,1.37595817405645,-15.1823027079872,1.95421063976391,5.85588675772578,1.18902578155667,1.65428534979173,2.53388810324986,-4.27856533562272,-2.58138220060437,-2.20260360736756,-2.35538950900036,-5.2144700631211,-2.0522819501889,0.484304805152533,-0.47988880901903,-2.77592987400749,1.36609485581903,-5.43067915786423,-6.60029709968876,-6.7519261655566,3.39467668305133,9.07333016591338,10.7591399559979,6.39323753438248,8.36520539166304,8.34102099418988,4.79153736278249,1.77609986925563,1.53701173683294,-2.91292241984047,-2.22456625861014,-4.16885589321555,7.73765293605447,5.40964607361866,11.1022101538338,3.74426444120627,6.57778182812808,10.9294879090498,8.71144720219354,8.67299451653207,9.5213774666654,7.09301048143607,4.49073697924268,2.71944833248335,2.42749729670959,10.7462638872826,5.06391860126314,6.60576111639966,1.34835537759545,9.83417884819983,-0.936755688789162,-1.68751845860106,2.40395379932897,3.23928550957135,-5.77371015348763,-10.6360264086093,-14.4788588541151,-14.0611240469557,-17.5148968455951,-13.291379666588,-10.0710526689954,-10.5745298960283,-11.0136156474264,-21.2184462519317,-11.9103699268126,-12.8015608097426,-4.47970202529905,-18.4206820355203,-13.838308108031,-5.34078794175866,-5.77474047007354,-4.09029433311662,-5.57042315191802,-3.36427841637396,-14.1715723056323,-18.0542979152824,-2.51718806684448,16.0195479608947,-8.71391201682582,-6.11646028885571
,15,-16.2858399331162,-1.3743681978749,-6.64749478297017,-12.853253265248,1.39937457497217,-3.74323759397657,-2.05915937889768,3.51940754260249,-6.69863787451231,-1.44251468868561,-1.7944350686812,13.2776123795838,-17.6837973395623,-18.8756891484632,-20.0260019979164,-15.9912124973757,-16.7271304916426,-22.9193606755293,-14.4035806243833,-11.1822582743484,-10.6627548532238,-12.5336170042824,-12.1218822082024,-13.0021328609782,-20.6907450896156,-17.5628247370478,-23.3186683780805,-18.9254294715852,-15.6833346889707,-16.6708434013258,-17.2248352664574,-13.657987863553,-14.4371342764625,-13.1316999114065,-17.9022414776005,-14.1444337850567,-10.5988713006363,-11.4301020049788,-4.54296667718836,-11.0649260160208,-2.96298721660514,-11.265451086912,-10.8664266249307,-9.74421323627712,-10.7666458793474,-14.6445423535201,-11.8579006065893,-14.013833319887,-13.2417304862392,-5.83790341485474,-6.95479507506298,-14.021198837981,-10.9013084408975,-8.92837061690943,-4.58647192697526,-2.35122468674581,-1.824720076635,-8.95103546654855,-7.87521410984664,-5.07596892472793,-17.4933805916462,-6.24315829039915,-14.0958725602586,-10.0214758262373,-5.93037912183536,-3.91662557437121,-18.3407034189672,-14.960238746522,-16.1966141079301,-15.6790252182732,-11.4457383965705,-15.5528251427631,-13.378466197355,-14.3029957115582,-13.1658336089395,-14.8635237425169,-17.7017138623637,-18.6760286942003,-23.2913390268213,-28.6783055697515,-15.8393470524552,-7.70836366737058,9.53167775630391,-13.5823889469207,-19.5227848773811,-17.8704042260974,-20.2344265704692,-20.6858767601425,-19.3827247139907,-18.5206394412353,-14.4300026707342,-13.4448457038443,17.0912845623134,36.927615939373,17.2574944724133,19.2701021778812
,16,-23.276102995379,-9.02710644192575,-14.7736920845714,-17.0399630994298,-7.78140381786216,-6.001142211976,-3.62391980504071,-10.1334237512997,-7.10890657087475,-9.84576940610759,-11.5039534577195,14.3736332024541,-24.4347687843556,-26.1490502041765,-18.9253893842788,-23.6813068369565,-12.994129154135,-26.774009776504,-17.4540385603841,-15.8483362859124,-26.0992257287617,-16.3212115211818,-16.3643631455079,-20.7236409703637,-22.3133025119041,-17.3034190441495,-27.6241646180665,-27.2966687795242,-18.2286818625316,-18.1292075723159,-25.2894374491884,-22.5377271565812,-28.566660056837,-16.0974404656595,-27.8190789909941,-27.6980165649711,-8.32925230259252,-7.06044484574522,-3.41036611674144,-14.70447259808,-6.36113892408093,-7.95796398256243,-13.3884494761446,-17.3701531661932,-12.7089734482511,-19.4709378411922,-18.515401177488,-16.4810473497978,-10.4130618475883,-4.3316479577079,-7.52581118549506,-11.9213538740782,-6.33361687839715,-9.15642794950327,-11.347483657536,-10.8858186880102,-12.3109129466043,-21.8482771014988,-15.1237754470353,-15.3756990362558,-8.12529289594613,-9.51983054684115,-9.53980845766137,-13.0393648472773,-8.17099814346102,-7.81763481111057,-16.5494038333873,-20.3418784486398,-13.091917990389,-16.7180730667092,-17.5712056993866,-18.6115612996928,17.7614485770396,15.9660994145656,16.4766333245661,11.5519957161778,15.3785086708381,14.6030285150064,-10.3942440814822,-17.9567879453916,13.5029708165985,17.2110618525853,34.3141248999432,12.0663527084712,-19.1043886276734,-4.64635390180138,-10.2688117981243,-16.6148683122842,-12.6469572030724,-18.4646067176823,19.7784469954017,12.2394684222236,85.9804207563266,107.693844823143,80.4968447338711,73.9072794398639
,17,-29.4613814926997,-6.64717943653795,-16.4947407279192,-15.5587167994654,-9.91333836561853,-12.1842186951349,-2.13702747522029,-6.69753030321954,-11.4716288960817,-12.1719974574626,-11.5353678127713,2.13236533925874,-22.8370327318089,-25.9016551945415,-17.0077699247099,-19.4198273001844,-11.1108255938429,-22.1087028085517,-21.8679601081381,-20.1426811359893,-22.8289829150935,-26.387869418289,-18.6449864915021,-14.1934292845949,-22.001097332648,-24.6246021003967,-18.9796417919006,-21.1265163089338,-9.87595743100655,-10.0146887818696,-19.3001814004988,-19.2557048911399,-18.5350542261222,-15.2081076767727,-23.3145939436918,-19.2713373658871,-7.06969467413546,-11.9929327942691,-4.36424387479383,-13.8587278890323,-11.0306543957749,-9.37904720629194,-11.5569863968863,-15.2934071898094,-14.0556494909833,-23.780607791191,-9.04318837420578,-8.19220678473448,-9.26462903623587,-7.26556341920787,-6.11010932681074,-12.4747897362918,-13.2776030734376,-10.52599660753,-6.41983949933183,-8.63987336104219,-10.3990101841327,-19.9303197806198,-19.3468161477531,-18.9168700427595,-13.4754136616475,-7.1284130299864,-15.2855648961668,-14.2534130680906,-9.67099214441896,-6.52386571924626,-26.1245789968802,-26.7060912207903,-17.7784338391666,-19.9355062874192,-19.5938757157328,-13.727863752003,68.4216019786745,65.5074288823103,86.5788884521094,84.2110364039977,75.6300554773611,76.5532502346264,18.7382213942637,16.4805079559433,64.9563344141484,62.7155633778857,98.4376241108343,76.0733923362418,-17.0785501538994,-17.3523293640233,-14.5607050127528,-13.7491349991915,-22.140492396863,-15.4097012711454,82.2495954363785,83.1930516792359,231.540338603023,239.555160525348,196.60251724355,194.778173283597
,18,-29.1538452121126,-16.2277078819993,-18.0972207834093,-26.3793608708861,-5.19685986520699,-9.86392164729932,-4.81477972785251,-10.5552573740192,-11.9568514464781,-15.0239506651919,-12.7358640804268,4.2973273418329,-11.6175611080102,-20.4611056891999,-9.52947483656681,-11.4115611572283,9.21409485513414,-6.41446898456661,-12.2183856568781,-12.8954738150082,-21.4768316040654,-20.8916677671446,-12.7624921819643,-14.1564804507502,-12.3949156341259,-17.9871413653136,-12.7538741357525,-11.1844994735939,10.5048789536218,9.72019007525341,-22.9057882804118,-17.8008040742288,-8.24002528028905,-10.8749454722761,-11.657869967325,-7.43938033011545,-10.8688796895635,-14.0205620335287,-9.23549970863132,-16.7840399226166,-7.94381322322351,-10.0501461917843,-10.9085083528162,-8.03638261574406,-11.0773614213726,-16.3265199310531,11.2353604756436,11.9923626481732,-10.2171831584692,-10.2377369320579,-10.9369339456252,-15.1162809520201,-12.6757281677601,-18.7813841567049,-13.1890029810202,-19.9702849513765,-8.46069213167948,-17.9717959033896,-22.0823917268576,-20.6959703496009,-9.50692613443971,-7.79909874945406,-14.761436033411,-15.2837912846953,-9.76497506603891,-10.1190785368926,-21.4513637470718,-17.5873881676171,-14.933449698553,-22.1134858628457,-7.66956853723605,-10.6573225271964,171.986592225298,178.718385266774,222.229655136961,208.012682810603,198.631844229869,198.504961303045,73.4630818817509,73.0127866944845,180.052516465359,175.149864192882,212.863809853169,200.226307073739,-14.4088604343633,-16.3094070280704,-6.44429093716235,-2.3000495529609,-22.7348980064717,-22.8027422200053,230.26092330726,214.766295813197,478.820088493059,480.445043473247,423.236155896039,414.084073475063
,19,-13.0210968541737,-16.1353573548545,-19.5026907562942,-19.6937524826108,-16.2664431509766,-13.4718887893246,-11.6997383016733,-9.02429555454501,-14.2688025522857,-20.1372194448441,-8.9437555884997,1.62461948048622,-3.27707899633197,-4.22968739708222,11.2628570118422,13.2359448483649,37.0292144915475,19.0182896181509,-16.3967211169766,-11.6957303092877,-18.6670292755302,-17.8545063289794,-8.8127584593999,-4.53754921820837,-6.49545968835673,-8.14173724079228,8.35112169273725,14.7263780141393,43.3444422975367,42.9385599627158,-14.0775435891519,-7.18463037109768,5.09101205839079,9.91387543237033,11.3528281646659,7.2956994856545,-7.25467711686724,-11.1982110638805,-9.44018319358202,-16.5814017966386,-14.5980100118882,-17.2808961869869,2.0689222006099,2.64926580496422,-7.50842730437216,-18.2447200924571,49.3479029099435,43.0584563917205,-14.7194080045438,-9.60834779701054,-14.8694804977449,-19.0610871171593,-12.5211522305599,-11.7391051221489,-15.4516186942124,-18.8542262429851,-14.6979792154284,-24.661519428395,-20.4952779994046,-20.5699446117105,-15.4743035835436,-13.4122510489437,-13.8305393571582,-14.2244066433341,-14.3278355400948,-14.6093684295902,-4.90986536655555,-5.36564230059685,-20.999828898171,-23.7405894531785,8.93249732545564,11.7195175786701,368.201083397455,377.927790462178,466.85508322032,441.68136119849,408.209552050781,421.136802269298,186.216762559021,191.109099870168,384.82700809603,371.242349172234,413.683261228919,425.847312309994,-14.4469625040856,-15.2930886762178,10.4648809307473,9.87134628574449,-20.8468822385548,-18.3545591632501,488.166824724193,450.044064994655,879.316674041238,835.381309177485,793.174696295111,761.067662124025
,20,0.799772656852383,-2.98838455895157,-3.66210745168655,0.494184521560328,2.56902822835445,3.13868349964059,16.6702087867857,9.21400500703794,11.7861797466508,-0.130444659261229,4.59225256304808,8.06381171486782,22.7437141466626,28.4188741460644,70.7397154462683,69.5111987311725,116.016337473962,88.4714981999364,25.9949900054794,26.7679258923476,15.7817160167642,10.9730523552576,22.1620742440555,23.679803570642,26.0993035584261,32.9863375985842,80.7059357058001,78.4028639337002,125.370930700171,129.248139510424,30.2010673741966,29.7074820074577,66.4909899762333,62.407221197268,77.9122931808047,76.1195842533107,3.95731831817056,12.3400223856765,9.77060788937888,0.235385627276173,7.25857560153645,6.10313808823366,42.6118001054183,46.1726603535494,23.7689869894307,8.32196681465848,128.566349828511,119.382709609025,4.99014675873923,2.90345800442219,9.47083265510082,2.71976707880958,5.03790551582824,-5.11389436418995,4.21348868392079,5.80544025617883,12.3469391537856,7.8061393629846,-2.76400594880079,-0.225791382582429,-1.56682280267887,-0.819737053951485,4.25525427841512,1.78146798634725,6.26793327213454,1.59188416883489,22.2542746207382,26.4152109591014,0.813887403834087,4.82641401522915,51.6680702060639,55.2622002142443,666.311916617069,681.149390617304,804.466321520994,772.674652088508,728.162589763827,744.219881172978,372.460649225594,405.619738627356,665.856252964706,653.288894731991,694.21203541498,727.565483321915,4.02293646259477,-0.0410718047583032,54.0320369404844,50.2916143663142,-6.06172685345609,-1.5218742449747,857.894409686809,764.675198870924,1360.45278727998,1252.54002631489,1185.50597770586,1146.16145777519
,21,3.36627612703251,-9.43001981478392,-15.2823318422875,-13.155455553198,-10.2776005505111,-11.8935000151246,-4.25486967825145,-12.8765193568174,-16.8291711063303,-11.8969777015323,-9.84716164921292,-3.31244106986833,71.4076675177043,71.3962151781925,154.581856529547,197.597435715081,221.181167166675,195.788448005633,45.8296306857087,45.0010801787189,14.5425387969199,12.4184172562937,40.923327250568,47.2178235047254,63.2267662170229,59.8116480126914,162.125226416774,170.359618915053,253.212028610229,258.992259532985,64.5400225029298,54.2015666445927,131.790049229953,125.175964839499,153.523520104299,154.706630573532,-10.3327861805597,-10.1281492105136,-8.91594600954659,-12.9700704384927,-12.895399344553,-19.1762691813951,79.7177640490231,77.5055785455202,31.3709637898014,19.3875051933965,251.163836765903,252.901724627405,-12.3549628997494,-13.3327016942926,-13.1669633146371,-18.0493588833228,-3.16921030213234,-16.842802874095,-11.8000227045322,-13.9537376814619,-9.91492199856884,-23.2030891434051,-10.0375710537824,-17.9775843521852,-11.2428354245908,-6.91979503602897,-8.82610763673119,-9.47635453271823,-11.0720491843153,-10.7594706433879,62.3203019237312,63.3581732100738,-8.72470993067191,-8.40830081392915,108.764258547696,112.442136563436,1118.96918546965,1137.10329698824,1312.72908569526,1257.33307406478,1189.63448386794,1209.61140860804,683.365642313273,762.731605521141,1077.40260670844,1066.41974596106,1100.98851736076,1178.04590781271,21.5696120322145,14.6831459016125,106.676841725603,115.863434395765,0.478159697764568,-3.33168432925186,1400.73411593554,1221.42122277298,1980.04647585514,1796.4758962552,1825.20100527923,1764.08124205461
,22,8.49713477496152,-5.68468198025994,-6.12084837572729,-8.05974937513292,-13.0417380819317,-3.21251816346285,-7.56536855186687,-11.4253496670376,-11.3092971246829,-7.74514571937016,-8.55194898479931,2.75485565598638,175.250829769015,179.29093382988,321.295257640695,351.315158003945,440.223794382177,394.073480931525,119.567671214147,128.045833429415,60.4502356740136,62.8259679555113,115.046782259373,103.784279553237,145.213257978035,152.079545442732,342.097545033407,364.562719281762,495.89114417018,497.633776075782,155.647111520256,153.879107020992,281.223843524504,268.634008790355,333.127871175501,328.717554603424,-13.6598686969764,-6.13789299928112,-12.9476048413098,-10.8893581825359,-12.5710768633062,-14.1570740972088,179.364302146687,178.686058619843,79.4961636873845,57.5962346202941,471.094025545047,488.142279307376,-10.8114705426215,-13.453269569392,0.866486918098872,-14.9095322206454,-11.256528347029,-13.7699682031425,-9.18661578446745,-1.16698634030081,-10.9086604481672,-18.6698634971053,-3.52271050226591,-3.99810976332856,-7.09075370642495,-13.2051081800737,-13.8375712850939,-17.7494894528481,-6.54050097737263,-11.7272279958192,152.243219291389,153.441123834559,14.1113489560857,20.5627273943173,230.923058519572,237.708407847459,1669.07717099913,1696.89233665747,1928.46876525634,1847.61075087339,1785.87833069909,1819.04472936353,1040.56655127955,1197.14575267698,1622.94967292603,1615.153401171,1655.61818883722,1783.90514359375,63.9321555351771,57.2987161040214,240.314851599229,246.656376403086,22.4368436498548,19.9777523487346,2048.4793097493,1778.2394718377,2820.35431918836,2528.49046355527,2610.38112870037,2526.21020270269
,23,25.1398894708973,7.02376648033351,-11.4333929186037,-4.92471061793412,-9.47128683275878,-7.45431229654741,-13.0852840408706,-16.5616635858069,-24.560155830869,-17.2901538711117,-15.5004475197734,-10.0805683926492,369.297207254579,367.438870547265,606.642323083947,647.272805932625,779.623184556977,710.177051221326,253.488306274773,265.951992037528,150.835328153305,154.279527660147,248.065137142448,235.400697775767,303.446317714376,318.187141177786,642.372323324903,676.269480766366,853.326557494183,875.96492475394,336.892261479941,309.506945507534,541.995920186649,516.675673290923,617.01434678811,614.382351902376,-9.98428272285946,-7.36547194864897,-5.9643435542398,-19.995157206703,-18.307729593168,-14.1092160184376,348.07946870852,347.830410312578,169.917224684762,153.321228760468,809.210574947265,836.231923385067,-11.7409552935969,-10.0013354516441,-0.519080595417563,-10.2467535005171,-8.90859997814778,-11.1853067212855,-0.449596127546556,1.12839714106485,-6.47626865849634,-18.5273499967293,11.0490223432157,15.4336152101478,-5.01705663756729,-12.5641018764741,-14.6168193335525,-7.96448580209471,-6.44057881561776,-6.82078627625197,326.73008916891,322.846085846278,55.3995586541337,59.8891647368732,447.373526301729,466.821226980022,2360.71367246004,2403.97987037824,2723.16400732837,2612.53679103131,2530.89332945266,2585.32834429645,1547.30935857132,1789.27312069635,2301.96385023108,2297.06486636315,2329.06810945925,2528.25787654574,143.647934242219,129.800683867076,473.751364664476,491.127352678721,67.5931318875009,65.9318737683029,2883.05408531743,2479.57998368341,3841.60439951352,3398.52727243797,3563.84182119897,3451.55847683709
,24,58.2166387419747,44.4331338110856,22.7959489813306,20.6107998720777,14.5807631339699,9.8127732030016,-0.541933226532819,-11.8484651528656,-14.6327730086555,-10.6246056798846,-12.191356084234,-6.84969590440733,675.439362059758,670.023912944491,963.853695130596,1029.79336424242,1174.93115426166,1084.14741496608,477.646685919382,501.941579909229,328.696452925351,322.404754210446,487.71181045915,443.834268024266,585.393398152371,599.716997017155,1031.02075004683,1087.83641459416,1309.86233606802,1348.44722066022,643.678928315436,594.42375372471,898.397215216342,869.440199606587,984.659498138682,964.761353328044,5.56558749870055,3.77736983640534,11.2737223153049,-0.852539506757694,-7.17624621364803,2.86004619406776,630.757414491116,630.793766811381,339.322679104687,320.605168965984,1249.02132160341,1300.48958657227,-2.44185479088037,2.34000648922847,33.3772173735397,16.6199779170893,10.7253883803473,16.627344145797,38.4041817043908,46.542197602148,12.7744937928305,0.703487122704701,65.4234938029877,65.705049054593,1.51653504930891,-3.79608762754378,1.69401806143196,4.08471280335334,10.6991814304351,12.5733490262733,604.560170506752,605.319669262046,141.603757815164,141.477760100578,775.855969467741,810.174380228676,3257.15258992994,3320.27640811969,3723.51910551008,3581.23485679846,3482.31284155779,3560.79869455066,2172.53695065868,2544.99435728675,3160.09254828949,3162.30576272315,3163.43764147917,3466.34514924561,291.071526404192,286.507122573293,832.507610369999,868.187868131095,159.676151104259,162.126099152681,3955.03457111448,3357.14346744068,4992.27924030145,4363.91217277764,4667.81878464964,4513.49980261737
,25,119.864895041744,106.22216564797,59.742789541096,65.8872532738069,35.6729990537992,37.0525648248636,-12.9735287087328,-19.7156193703227,-15.815717314058,-11.2825431938008,-17.5726921154123,-5.72454777699795,1100.60503914503,1077.8305261224,1440.49777128105,1544.54394024501,1750.97631096363,1623.10252768687,806.778820795923,861.096305569054,602.582338404649,611.422977627538,855.516811840268,762.855877428556,994.44879229248,1021.11601724844,1544.70476896763,1626.38868554816,1884.60480516436,1942.46127692114,1059.71148180699,984.877775515283,1361.28759145274,1322.60557801083,1470.15549136007,1438.42373662863,5.98403099061125,2.02549925108724,23.8179986980399,14.9521087430667,6.83040877994699,3.68619646694196,1017.54057583402,1006.15078993246,628.556883778167,595.741815560878,1814.39522578978,1893.8278591179,14.7303839927531,3.13900938408869,71.0440753248608,56.1294786266562,36.4844153145796,42.6481441264282,89.5839745608496,94.724311353898,28.9857654098705,16.8031609952081,148.593901733544,150.239471251814,12.3199632883775,11.5810178795809,11.4835830079269,12.2286473743939,28.0324013669951,35.3953399491907,1019.67010820291,1000.4802162628,290.527703675225,303.897062975155,1226.92885929789,1280.7449484334,4279.07335845946,4365.81039474449,4829.74691405932,4655.7659092709,4542.4483899967,4649.62006853429,2931.46423621128,3492.38493502726,4113.79683827441,4139.86710283676,4074.10958024396,4502.61580483016,566.946518554508,567.116453182142,1287.7684504545,1376.39029747445,325.796108341942,345.118285226636,5151.32660329158,4303.42967615142,6154.9983727074,5327.50498501661,5785.33622720103,5585.36349915341
,26,232.025686043864,232.731188459683,154.404989983701,159.861392558511,107.382874769191,112.031372409844,2.81372193865127,-5.65979070357025,-8.53413349670518,2.80647890428327,-3.12122376311891,-3.7308989506455,1558.1608934609,1544.88469371381,2028.26373910771,2178.29131459887,2448.40545864677,2273.33299042955,1192.47132930263,1265.13097677205,959.789396077624,965.24328095035,1264.41780417723,1129.13863208346,1441.11556838166,1479.88270815883,2178.37933402098,2288.90149513705,2624.45265429504,2706.93838071382,1538.75516703534,1430.9258477979,1928.82507280085,1873.92454548807,2063.2953533095,2012.01878552882,43.5869021722515,40.4659221756774,77.2252768939134,61.5630974437772,58.0748117009889,53.1841832446498,1489.01353071122,1481.16470449004,974.943588572193,942.149853572054,2534.6312037599,2651.53502244707,46.7400192375571,44.3551037322691,159.497759473767,148.804430171382,105.8929766412,127.450393791465,211.4913284325,230.959427036484,97.4043919190622,80.8927466062346,315.201083918033,323.45599642988,47.0442567744981,40.4963717952214,56.6953377050472,53.3625984428709,90.8570101782248,92.5109987767855,1479.942060584,1461.70265617404,564.594736423811,581.116333758534,1758.66564012177,1828.26821750664,5318.06049025845,5428.54892443467,5935.83962504204,5733.07584364536,5612.60943277899,5744.72942932076,3752.73791717403,4560.02500585139,5080.64149757906,5133.29872200015,4980.19972557965,5535.91928203048,950.838509432655,970.636430801855,1806.5623982181,1944.07380961647,619.463508910551,658.092516663105,6347.14296891313,5239.61782979521,7251.38228886159,6233.44407194064,6841.29003255003,6588.41244352163
